"","name","office","party","election_districts","election_years","cycles","candidate_status","candidate_id"
"1","REYNOLDS, KENNETH ","H","UNK","{07}","2010","{2010,2012,2014,2016,2018}","N","H0NY07068"
"2","TONKO, PAUL DAVID","H","DEM","{21,21,20,20,20,20}","2008,2010,2012,2014,2016,2018","{2008,2010,2012,2014,2016,2018}","C","H8NY21203"
"3","PREVIDI, ROBERT","H","REP","{03,03,03,03,03,03,03,03,03,03,03}","1988,1990,1992,1994,1996,1998,2000,2004,2006,2008,2010","{1988,1990,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014}","P","H8NY03045"
"4","POWELL, KEVIN","H","DEM","{10,10,10}","2006,2008,2010","{2006,2008,2010,2012,2014,2016}","P","H6NY10093"
"5","RIVERA, DANIEL VILA","H","GRE","{13,13}","2014,2016","{2014,2016}","N","H4NY13076"
"6","HINCHEY, MAURICE D","H","DEM","{26,26,26,26,26,22,22,22,22,22,19}","1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012","{1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014}","P","H2NY26080"
"7","PHILLIPS, GEORGE K","H","REP","{22,22,22}","2008,2010,2012","{2008,2010,2012,2014}","P","H8NY22102"
"8","TASINI, JONATHAN","H","DEM","{15}","2010","{2010,2012}","P","H0NY15137"
"9","RECCHIA, DOMENIC M JR","H","DEM","{13,11}","2008,2014","{2008,2010,2014,2016}","P","H8NY13069"
"10","SERRANO, JOSE E.","H","DEM","{18,16,16,16,16,16,16,16,16,16,16,15,15,15,15}","1990,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018","{1990,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018}","C","H0NY18065"
"11","JOHNSON, JOYCE STANLEY","H","DEM","{15,13}","2010,2012","{2010,2012,2014,2016,2018}","N","H0NY15129"
"12","MENG, GRACE","H","DEM","{06,06,06,06}","2012,2014,2016,2018","{2012,2014,2016,2018}","C","H2NY06116"
"13","HIGGINS, BRIAN","H","DEM","{27,27,27,27,26,26,26,26}","2004,2006,2008,2010,2012,2014,2016,2018","{2004,2006,2008,2010,2012,2014,2016,2018}","C","H4NY27076"
"14","CROWLEY, JOSEPH","H","DEM","{07,07,07,07,07,07,07,14,14,14,14}","1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018","{1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018}","C","H8NY07046"
"15","FERNANDEZ, JOSE LUIS","H","REP","{07}","2014","{2014}","C","H4NY07110"
"16","HALL, JOHN JOSEPH","H","DEM","{19,19,19}","2006,2008,2010","{2006,2008,2010,2012,2014}","P","H6NY19144"
"17","MCHUGH, JOHN M","H","REP","{24,24,24,24,23,23,23,23,23}","1992,1994,1996,2000,2002,2004,2006,2008,2010","{1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018}","P","H2NY24036"
"18","SALGADO, ERICK J","H","DEM","{11}","2014","{2014}","C","H4NY11179"
"19","MCMAHON, MICHAEL E. MR.","H","DEM","{13,13}","2008,2010","{2008,2010,2012,2014}","P","H8NY13077"
"20","ALTSCHULER, RANDOLPH MR.","H","REP","{01,01}","2010,2012","{2010,2012,2014}","P","H0NY01129"
"21","STEFANIK, ELISE M.","H","REP","{21,21,21}","2014,2016,2018","{2014,2016,2018}","C","H4NY21079"
"22","TOLDA, ANTHONY E","H","REP","{02,03}","2010,2012","{2010,2012,2014,2016,2018}","N","H0NY02168"
"23","WEINER, ANTHONY D MR","H","DEM","{09,09,09,09,09,09,09,09}","1998,2000,2002,2004,2006,2008,2010,2012","{1998,2000,2002,2004,2006,2008,2010,2012,2014}","P","H8NY09091"
"24","COLLINS, CHRISTOPHER C","H","REP","{29,27,27,27,27}","1998,2012,2014,2016,2018","{1998,2000,2002,2004,2012,2014,2016,2018}","C","H8NY29032"
"25","LOWEY, NITA M","H","DEM","{20,20,18,18,18,18,18,18,18,18,18,17,17,17,17}","1988,1990,1992,1994,1996,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018","{1988,1990,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018}","C","H8NY20056"
"26","MALONEY, SEAN PATRICK","H","DEM","{18,18,18,18}","2012,2014,2016,2018","{2012,2014,2016,2018}","C","H2NY22139"
"27","DEMOS, GEORGE","H","REP","{01,01,01}","2010,2012,2014","{2010,2012,2014,2016,2018}","P","H0NY01137"
"28","KING, PETE","H","REP","{03,03,03,03,03,03,03,03,03,03,02,02,02,02}","1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018","{1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018}","C","H2NY03089"
"29","TAUB, ASHER E","H","REP","{06}","2010","{2010,2012}","P","H0NY06045"
"30","HIRSCHFELD, BRUCE","H","DEM","{12}","2010","{2010}","C","H0NY12142"
"31","ABRAHAMS, KEVAN","H","DEM","{04}","2014","{2014,2016}","P","H4NY04067"
"32","MEEKS, GREGORY W.","H","DEM","{06,06,06,06,06,06,06,05,05,05,05}","1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018","{1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018}","C","H8NY06048"
"33","BLAKEMAN, BRUCE","H","REP","{04}","2014","{2014,2016}","P","H4NY04091"
"34","O'DONNELL, JAMES D.","H","DEM","{27}","2014","{2014,2016,2018}","N","H4NY27118"
"35","SCATURRO, FRANK MR.","H","REP","{04,04,04}","2010,2012,2014","{2010,2012,2014,2016,2018}","P","H0NY04057"
"36","LAVERGHETTA, DINO","H","REP","{14}","2010","{2010,2012}","P","H0NY14197"
"37","ASSINI, MARK W","H","REP","{29,25,25}","2004,2014,2016","{2004,2006,2014,2016,2018}","P","H4NY29098"
